

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 13:05:07 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   292  028F                     	;# 
   293  0290                     	;# 
   294  0291                     	;# 
   295  030C                     	;# 
   296  030C                     	;# 
   297  030D                     	;# 
   298  030E                     	;# 
   299  030F                     	;# 
   300  0310                     	;# 
   301  0310                     	;# 
   302  0311                     	;# 
   303  0312                     	;# 
   304  0313                     	;# 
   305  0314                     	;# 
   306  0314                     	;# 
   307  0315                     	;# 
   308  0316                     	;# 
   309  0318                     	;# 
   310  0318                     	;# 
   311  0319                     	;# 
   312  031A                     	;# 
   313  059C                     	;# 
   314  059C                     	;# 
   315  059D                     	;# 
   316  059D                     	;# 
   317  059E                     	;# 
   318  059F                     	;# 
   319  070C                     	;# 
   320  070D                     	;# 
   321  070E                     	;# 
   322  0716                     	;# 
   323  0717                     	;# 
   324  0718                     	;# 
   325  080C                     	;# 
   326  0811                     	;# 
   327  0813                     	;# 
   328  0814                     	;# 
   329  081A                     	;# 
   330  081A                     	;# 
   331  081B                     	;# 
   332  081C                     	;# 
   333  081C                     	;# 
   334  081D                     	;# 
   335  081E                     	;# 
   336  081F                     	;# 
   337  088E                     	;# 
   338  0890                     	;# 
   339  0891                     	;# 
   340  0892                     	;# 
   341  0893                     	;# 
   342  090C                     	;# 
   343  1E8F                     	;# 
   344  1E90                     	;# 
   345  1E91                     	;# 
   346  1E92                     	;# 
   347  1E93                     	;# 
   348  1E9C                     	;# 
   349  1EA1                     	;# 
   350  1EA2                     	;# 
   351  1EC3                     	;# 
   352  1EC5                     	;# 
   353  1EC6                     	;# 
   354  1EC7                     	;# 
   355  1ECB                     	;# 
   356  1ECB                     	;# 
   357  1ECB                     	;# 
   358  1ECC                     	;# 
   359  1ECC                     	;# 
   360  1ECC                     	;# 
   361  1F10                     	;# 
   362  1F11                     	;# 
   363  1F12                     	;# 
   364  1F14                     	;# 
   365  1F15                     	;# 
   366  1F1C                     	;# 
   367  1F1D                     	;# 
   368  1F1E                     	;# 
   369  1F1F                     	;# 
   370  1F20                     	;# 
   371  1F21                     	;# 
   372  1F22                     	;# 
   373  1F23                     	;# 
   374  1F24                     	;# 
   375  1F25                     	;# 
   376  1F26                     	;# 
   377  1F27                     	;# 
   378  1F38                     	;# 
   379  1F39                     	;# 
   380  1F3A                     	;# 
   381  1F3B                     	;# 
   382  1F3C                     	;# 
   383  1F3D                     	;# 
   384  1F3E                     	;# 
   385  1F3F                     	;# 
   386  1F43                     	;# 
   387  1F44                     	;# 
   388  1F45                     	;# 
   389  1F46                     	;# 
   390  1F47                     	;# 
   391  1F48                     	;# 
   392  1F49                     	;# 
   393  1F4A                     	;# 
   394  1F4E                     	;# 
   395  1F4F                     	;# 
   396  1F50                     	;# 
   397  1F51                     	;# 
   398  1F52                     	;# 
   399  1F53                     	;# 
   400  1F54                     	;# 
   401  1F55                     	;# 
   402  1FE4                     	;# 
   403  1FE5                     	;# 
   404  1FE6                     	;# 
   405  1FE7                     	;# 
   406  1FE8                     	;# 
   407  1FE8                     	;# 
   408  1FE9                     	;# 
   409  1FEA                     	;# 
   410  1FEB                     	;# 
   411  1FED                     	;# 
   412  1FEE                     	;# 
   413  1FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  0012                     	;# 
   430  0013                     	;# 
   431  0014                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  010C                     	;# 
   443  010D                     	;# 
   444  0119                     	;# 
   445  011A                     	;# 
   446  011B                     	;# 
   447  011B                     	;# 
   448  011C                     	;# 
   449  011D                     	;# 
   450  011E                     	;# 
   451  011F                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  018E                     	;# 
   455  018F                     	;# 
   456  0190                     	;# 
   457  0191                     	;# 
   458  0192                     	;# 
   459  020C                     	;# 
   460  020D                     	;# 
   461  020E                     	;# 
   462  020E                     	;# 
   463  020F                     	;# 
   464  020F                     	;# 
   465  0210                     	;# 
   466  0210                     	;# 
   467  0211                     	;# 
   468  0211                     	;# 
   469  028C                     	;# 
   470  028C                     	;# 
   471  028D                     	;# 
   472  028D                     	;# 
   473  028E                     	;# 
   474  028F                     	;# 
   475  0290                     	;# 
   476  0291                     	;# 
   477  030C                     	;# 
   478  030C                     	;# 
   479  030D                     	;# 
   480  030E                     	;# 
   481  030F                     	;# 
   482  0310                     	;# 
   483  0310                     	;# 
   484  0311                     	;# 
   485  0312                     	;# 
   486  0313                     	;# 
   487  0314                     	;# 
   488  0314                     	;# 
   489  0315                     	;# 
   490  0316                     	;# 
   491  0318                     	;# 
   492  0318                     	;# 
   493  0319                     	;# 
   494  031A                     	;# 
   495  059C                     	;# 
   496  059C                     	;# 
   497  059D                     	;# 
   498  059D                     	;# 
   499  059E                     	;# 
   500  059F                     	;# 
   501  070C                     	;# 
   502  070D                     	;# 
   503  070E                     	;# 
   504  0716                     	;# 
   505  0717                     	;# 
   506  0718                     	;# 
   507  080C                     	;# 
   508  0811                     	;# 
   509  0813                     	;# 
   510  0814                     	;# 
   511  081A                     	;# 
   512  081A                     	;# 
   513  081B                     	;# 
   514  081C                     	;# 
   515  081C                     	;# 
   516  081D                     	;# 
   517  081E                     	;# 
   518  081F                     	;# 
   519  088E                     	;# 
   520  0890                     	;# 
   521  0891                     	;# 
   522  0892                     	;# 
   523  0893                     	;# 
   524  090C                     	;# 
   525  1E8F                     	;# 
   526  1E90                     	;# 
   527  1E91                     	;# 
   528  1E92                     	;# 
   529  1E93                     	;# 
   530  1E9C                     	;# 
   531  1EA1                     	;# 
   532  1EA2                     	;# 
   533  1EC3                     	;# 
   534  1EC5                     	;# 
   535  1EC6                     	;# 
   536  1EC7                     	;# 
   537  1ECB                     	;# 
   538  1ECB                     	;# 
   539  1ECB                     	;# 
   540  1ECC                     	;# 
   541  1ECC                     	;# 
   542  1ECC                     	;# 
   543  1F10                     	;# 
   544  1F11                     	;# 
   545  1F12                     	;# 
   546  1F14                     	;# 
   547  1F15                     	;# 
   548  1F1C                     	;# 
   549  1F1D                     	;# 
   550  1F1E                     	;# 
   551  1F1F                     	;# 
   552  1F20                     	;# 
   553  1F21                     	;# 
   554  1F22                     	;# 
   555  1F23                     	;# 
   556  1F24                     	;# 
   557  1F25                     	;# 
   558  1F26                     	;# 
   559  1F27                     	;# 
   560  1F38                     	;# 
   561  1F39                     	;# 
   562  1F3A                     	;# 
   563  1F3B                     	;# 
   564  1F3C                     	;# 
   565  1F3D                     	;# 
   566  1F3E                     	;# 
   567  1F3F                     	;# 
   568  1F43                     	;# 
   569  1F44                     	;# 
   570  1F45                     	;# 
   571  1F46                     	;# 
   572  1F47                     	;# 
   573  1F48                     	;# 
   574  1F49                     	;# 
   575  1F4A                     	;# 
   576  1F4E                     	;# 
   577  1F4F                     	;# 
   578  1F50                     	;# 
   579  1F51                     	;# 
   580  1F52                     	;# 
   581  1F53                     	;# 
   582  1F54                     	;# 
   583  1F55                     	;# 
   584  1FE4                     	;# 
   585  1FE5                     	;# 
   586  1FE6                     	;# 
   587  1FE7                     	;# 
   588  1FE8                     	;# 
   589  1FE8                     	;# 
   590  1FE9                     	;# 
   591  1FEA                     	;# 
   592  1FEB                     	;# 
   593  1FED                     	;# 
   594  1FEE                     	;# 
   595  1FEF                     	;# 
   596  0000                     	;# 
   597  0001                     	;# 
   598  0002                     	;# 
   599  0003                     	;# 
   600  0004                     	;# 
   601  0005                     	;# 
   602  0006                     	;# 
   603  0007                     	;# 
   604  0008                     	;# 
   605  0009                     	;# 
   606  000A                     	;# 
   607  000B                     	;# 
   608  000C                     	;# 
   609  000D                     	;# 
   610  000E                     	;# 
   611  0012                     	;# 
   612  0013                     	;# 
   613  0014                     	;# 
   614  0018                     	;# 
   615  0019                     	;# 
   616  001A                     	;# 
   617  009A                     	;# 
   618  009B                     	;# 
   619  009B                     	;# 
   620  009C                     	;# 
   621  009D                     	;# 
   622  009E                     	;# 
   623  009F                     	;# 
   624  010C                     	;# 
   625  010D                     	;# 
   626  0119                     	;# 
   627  011A                     	;# 
   628  011B                     	;# 
   629  011B                     	;# 
   630  011C                     	;# 
   631  011D                     	;# 
   632  011E                     	;# 
   633  011F                     	;# 
   634  018C                     	;# 
   635  018D                     	;# 
   636  018E                     	;# 
   637  018F                     	;# 
   638  0190                     	;# 
   639  0191                     	;# 
   640  0192                     	;# 
   641  020C                     	;# 
   642  020D                     	;# 
   643  020E                     	;# 
   644  020E                     	;# 
   645  020F                     	;# 
   646  020F                     	;# 
   647  0210                     	;# 
   648  0210                     	;# 
   649  0211                     	;# 
   650  0211                     	;# 
   651  028C                     	;# 
   652  028C                     	;# 
   653  028D                     	;# 
   654  028D                     	;# 
   655  028E                     	;# 
   656  028F                     	;# 
   657  0290                     	;# 
   658  0291                     	;# 
   659  030C                     	;# 
   660  030C                     	;# 
   661  030D                     	;# 
   662  030E                     	;# 
   663  030F                     	;# 
   664  0310                     	;# 
   665  0310                     	;# 
   666  0311                     	;# 
   667  0312                     	;# 
   668  0313                     	;# 
   669  0314                     	;# 
   670  0314                     	;# 
   671  0315                     	;# 
   672  0316                     	;# 
   673  0318                     	;# 
   674  0318                     	;# 
   675  0319                     	;# 
   676  031A                     	;# 
   677  059C                     	;# 
   678  059C                     	;# 
   679  059D                     	;# 
   680  059D                     	;# 
   681  059E                     	;# 
   682  059F                     	;# 
   683  070C                     	;# 
   684  070D                     	;# 
   685  070E                     	;# 
   686  0716                     	;# 
   687  0717                     	;# 
   688  0718                     	;# 
   689  080C                     	;# 
   690  0811                     	;# 
   691  0813                     	;# 
   692  0814                     	;# 
   693  081A                     	;# 
   694  081A                     	;# 
   695  081B                     	;# 
   696  081C                     	;# 
   697  081C                     	;# 
   698  081D                     	;# 
   699  081E                     	;# 
   700  081F                     	;# 
   701  088E                     	;# 
   702  0890                     	;# 
   703  0891                     	;# 
   704  0892                     	;# 
   705  0893                     	;# 
   706  090C                     	;# 
   707  1E8F                     	;# 
   708  1E90                     	;# 
   709  1E91                     	;# 
   710  1E92                     	;# 
   711  1E93                     	;# 
   712  1E9C                     	;# 
   713  1EA1                     	;# 
   714  1EA2                     	;# 
   715  1EC3                     	;# 
   716  1EC5                     	;# 
   717  1EC6                     	;# 
   718  1EC7                     	;# 
   719  1ECB                     	;# 
   720  1ECB                     	;# 
   721  1ECB                     	;# 
   722  1ECC                     	;# 
   723  1ECC                     	;# 
   724  1ECC                     	;# 
   725  1F10                     	;# 
   726  1F11                     	;# 
   727  1F12                     	;# 
   728  1F14                     	;# 
   729  1F15                     	;# 
   730  1F1C                     	;# 
   731  1F1D                     	;# 
   732  1F1E                     	;# 
   733  1F1F                     	;# 
   734  1F20                     	;# 
   735  1F21                     	;# 
   736  1F22                     	;# 
   737  1F23                     	;# 
   738  1F24                     	;# 
   739  1F25                     	;# 
   740  1F26                     	;# 
   741  1F27                     	;# 
   742  1F38                     	;# 
   743  1F39                     	;# 
   744  1F3A                     	;# 
   745  1F3B                     	;# 
   746  1F3C                     	;# 
   747  1F3D                     	;# 
   748  1F3E                     	;# 
   749  1F3F                     	;# 
   750  1F43                     	;# 
   751  1F44                     	;# 
   752  1F45                     	;# 
   753  1F46                     	;# 
   754  1F47                     	;# 
   755  1F48                     	;# 
   756  1F49                     	;# 
   757  1F4A                     	;# 
   758  1F4E                     	;# 
   759  1F4F                     	;# 
   760  1F50                     	;# 
   761  1F51                     	;# 
   762  1F52                     	;# 
   763  1F53                     	;# 
   764  1F54                     	;# 
   765  1F55                     	;# 
   766  1FE4                     	;# 
   767  1FE5                     	;# 
   768  1FE6                     	;# 
   769  1FE7                     	;# 
   770  1FE8                     	;# 
   771  1FE8                     	;# 
   772  1FE9                     	;# 
   773  1FEA                     	;# 
   774  1FEB                     	;# 
   775  1FED                     	;# 
   776  1FEE                     	;# 
   777  1FEF                     	;# 
   778  0000                     	;# 
   779  0001                     	;# 
   780  0002                     	;# 
   781  0003                     	;# 
   782  0004                     	;# 
   783  0005                     	;# 
   784  0006                     	;# 
   785  0007                     	;# 
   786  0008                     	;# 
   787  0009                     	;# 
   788  000A                     	;# 
   789  000B                     	;# 
   790  000C                     	;# 
   791  000D                     	;# 
   792  000E                     	;# 
   793  0012                     	;# 
   794  0013                     	;# 
   795  0014                     	;# 
   796  0018                     	;# 
   797  0019                     	;# 
   798  001A                     	;# 
   799  009A                     	;# 
   800  009B                     	;# 
   801  009B                     	;# 
   802  009C                     	;# 
   803  009D                     	;# 
   804  009E                     	;# 
   805  009F                     	;# 
   806  010C                     	;# 
   807  010D                     	;# 
   808  0119                     	;# 
   809  011A                     	;# 
   810  011B                     	;# 
   811  011B                     	;# 
   812  011C                     	;# 
   813  011D                     	;# 
   814  011E                     	;# 
   815  011F                     	;# 
   816  018C                     	;# 
   817  018D                     	;# 
   818  018E                     	;# 
   819  018F                     	;# 
   820  0190                     	;# 
   821  0191                     	;# 
   822  0192                     	;# 
   823  020C                     	;# 
   824  020D                     	;# 
   825  020E                     	;# 
   826  020E                     	;# 
   827  020F                     	;# 
   828  020F                     	;# 
   829  0210                     	;# 
   830  0210                     	;# 
   831  0211                     	;# 
   832  0211                     	;# 
   833  028C                     	;# 
   834  028C                     	;# 
   835  028D                     	;# 
   836  028D                     	;# 
   837  028E                     	;# 
   838  028F                     	;# 
   839  0290                     	;# 
   840  0291                     	;# 
   841  030C                     	;# 
   842  030C                     	;# 
   843  030D                     	;# 
   844  030E                     	;# 
   845  030F                     	;# 
   846  0310                     	;# 
   847  0310                     	;# 
   848  0311                     	;# 
   849  0312                     	;# 
   850  0313                     	;# 
   851  0314                     	;# 
   852  0314                     	;# 
   853  0315                     	;# 
   854  0316                     	;# 
   855  0318                     	;# 
   856  0318                     	;# 
   857  0319                     	;# 
   858  031A                     	;# 
   859  059C                     	;# 
   860  059C                     	;# 
   861  059D                     	;# 
   862  059D                     	;# 
   863  059E                     	;# 
   864  059F                     	;# 
   865  070C                     	;# 
   866  070D                     	;# 
   867  070E                     	;# 
   868  0716                     	;# 
   869  0717                     	;# 
   870  0718                     	;# 
   871  080C                     	;# 
   872  0811                     	;# 
   873  0813                     	;# 
   874  0814                     	;# 
   875  081A                     	;# 
   876  081A                     	;# 
   877  081B                     	;# 
   878  081C                     	;# 
   879  081C                     	;# 
   880  081D                     	;# 
   881  081E                     	;# 
   882  081F                     	;# 
   883  088E                     	;# 
   884  0890                     	;# 
   885  0891                     	;# 
   886  0892                     	;# 
   887  0893                     	;# 
   888  090C                     	;# 
   889  1E8F                     	;# 
   890  1E90                     	;# 
   891  1E91                     	;# 
   892  1E92                     	;# 
   893  1E93                     	;# 
   894  1E9C                     	;# 
   895  1EA1                     	;# 
   896  1EA2                     	;# 
   897  1EC3                     	;# 
   898  1EC5                     	;# 
   899  1EC6                     	;# 
   900  1EC7                     	;# 
   901  1ECB                     	;# 
   902  1ECB                     	;# 
   903  1ECB                     	;# 
   904  1ECC                     	;# 
   905  1ECC                     	;# 
   906  1ECC                     	;# 
   907  1F10                     	;# 
   908  1F11                     	;# 
   909  1F12                     	;# 
   910  1F14                     	;# 
   911  1F15                     	;# 
   912  1F1C                     	;# 
   913  1F1D                     	;# 
   914  1F1E                     	;# 
   915  1F1F                     	;# 
   916  1F20                     	;# 
   917  1F21                     	;# 
   918  1F22                     	;# 
   919  1F23                     	;# 
   920  1F24                     	;# 
   921  1F25                     	;# 
   922  1F26                     	;# 
   923  1F27                     	;# 
   924  1F38                     	;# 
   925  1F39                     	;# 
   926  1F3A                     	;# 
   927  1F3B                     	;# 
   928  1F3C                     	;# 
   929  1F3D                     	;# 
   930  1F3E                     	;# 
   931  1F3F                     	;# 
   932  1F43                     	;# 
   933  1F44                     	;# 
   934  1F45                     	;# 
   935  1F46                     	;# 
   936  1F47                     	;# 
   937  1F48                     	;# 
   938  1F49                     	;# 
   939  1F4A                     	;# 
   940  1F4E                     	;# 
   941  1F4F                     	;# 
   942  1F50                     	;# 
   943  1F51                     	;# 
   944  1F52                     	;# 
   945  1F53                     	;# 
   946  1F54                     	;# 
   947  1F55                     	;# 
   948  1FE4                     	;# 
   949  1FE5                     	;# 
   950  1FE6                     	;# 
   951  1FE7                     	;# 
   952  1FE8                     	;# 
   953  1FE8                     	;# 
   954  1FE9                     	;# 
   955  1FEA                     	;# 
   956  1FEB                     	;# 
   957  1FED                     	;# 
   958  1FEE                     	;# 
   959  1FEF                     	;# 
   960  0014                     _TRISC	set	20
   961  0013                     _TRISB	set	19
   962  0012                     _TRISA	set	18
   963  001A                     _LATC	set	26
   964  0019                     _LATB	set	25
   965  0018                     _LATA	set	24
   966  028E                     _T2CON	set	654
   967  028C                     _T2TMR	set	652
   968  028D                     _T2PR	set	653
   969  0291                     _T2RST	set	657
   970  028F                     _T2HLT	set	655
   971  0290                     _T2CLKCON	set	656
   972  0314                     _PWM3DCL	set	788
   973  0315                     _PWM3DCH	set	789
   974  0316                     _PWM3CON	set	790
   975  070D                     _PIR1bits	set	1805
   976  080C                     _WDTCON	set	2060
   977  0892                     _OSCTUNE	set	2194
   978  0893                     _OSCFRQ	set	2195
   979  0891                     _OSCEN	set	2193
   980  1F12                     _RA2PPS	set	7954
   981  1F52                     _INLVLC	set	8018
   982  1F47                     _INLVLB	set	8007
   983  1F3C                     _INLVLA	set	7996
   984  1F51                     _SLRCONC	set	8017
   985  1F46                     _SLRCONB	set	8006
